Release,Std release,Functionality Name,Functionality Num,Planned CP,Efforts (Days),Planned EPCP,Actual - EPCP,BaseLined EPCP (Productivity), Variance Risk  Factor,"Team Expertise (1:Expert, 5: below Avg)",Complexity Factor,Number of Defects,Defect Density,Count of prior release,Module complexity,Weighted mov defect density,Average Severity,Total Business Impact,Final Hotspot
1,1,Breach Details Send Email,162,39,43.68,0.63,0.47,1.12,0,2,0.6,1,0.025641026,0,0.66,0.025641026,1,0,0
1,1,Maps>=250 Data Tree Add Rows,203,192,220.8,1.22,0.83,1.15,0,3,0.9,8,0.041666667,0,1.65,0.041666667,2,3,1
1,1,Maps>=250 Data Tree Edit,191,99,143.55,1.29,1.5,1.45,1.25,4,2.075,10,0.101010101,0,4.1,0.101010101,3,1,0
1,1,Maps>=250 Data Tree,219,172,237.36,1.18,1.16,1.38,0,1,0.3,3,0.01744186,0,4.6,0.01744186,2,0,0
1,1,Money Transaction Export,160,158,230.68,1.15,1.62,1.46,1.25,3,1.775,13,0.082278481,0,2.2,0.082278481,2,3,1
1,1,Merlin vs Seqel Breach Excel,229,38,41.04,1.23,1.63,1.08,3,2,2.7,5,0.131578947,0,3.6,0.131578947,1,2,1
1,1,Geography Popup - Mark up,154,96,101.76,0.61,0.44,1.06,0,2,0.6,3,0.03125,0,3.67,0.03125,1,1,0
1,1,Geography Popup - Zoom in,261,22,29.7,1.84,1.35,1.35,0,5,1.5,2,0.090909091,0,0.87,0.090909091,3,3,1
1,1,Check Breach Issues,215,31,39.68,1.39,1.65,1.28,1.25,5,2.375,3,0.096774194,0,1.98,0.096774194,3,3,1
1,1,ROC Details Excel Export,202,188,188,0.97,0.66,1,0,4,1.2,11,0.058510638,0,4.45,0.058510638,3,1,1
1,1,RCM Management,217,54,71.82,1.78,1.31,1.33,0,4,1.2,3,0.055555556,0,1.5,0.055555556,1,3,1
1,1,Geography Popup - Zoom out,204,184,195.04,0.64,0.83,1.06,0,5,1.5,13,0.070652174,0,4.1,0.070652174,1,3,1
1,1,Merlin vs Seqel Tree,169,37,42.55,0.77,0.56,1.15,0,5,1.5,3,0.081081081,0,2.75,0.081081081,2,3,1
1,1,Add Issue to ROC,169,156,166.92,1.3,1.03,1.07,0,1,0.3,2,0.012820513,0,2.8,0.012820513,2,3,1
1,1,Skiee vs Seq Breach Excel,181,163,166.26,1.18,1,1.02,0,4,1.2,9,0.055214724,0,3.2,0.055214724,1,2,1
1,1,Maps>=250 Data Tree Submit,194,67,77.72,1.37,1.93,1.16,3,4,3.3,11,0.164179104,0,3.95,0.164179104,3,3,1
1,1,TTS Feed Processing & loading into DB,172,41,42.64,1.2,1.55,1.04,3,4,3.3,6,0.146341463,0,4.2,0.146341463,2,1,0
1,1,Ack Matching Report,227,180,199.8,0.76,0.96,1.11,0,2,0.6,5,0.027777778,0,4.3,0.027777778,2,1,1
1,1,ROC Loss Details Send Email,186,113,120.91,1.02,1.47,1.07,1.25,5,2.375,11,0.097345133,0,1.56,0.097345133,2,3,1
1,1,ROI vs TTS Recon Tree,180,36,38.52,1.52,2.14,1.07,5,1,3.8,6,0.166666667,0,2.98,0.166666667,3,2,1
2,1.7,Geography Popup - Zoom in,261,175,183.75,1.25,0.98,1.05,0,2,0.6,5,0.028571429,1,0.87,0.041038961,3,2,1
2,1.7,Maps>=250 Data Tree,219,48,61.44,1.72,1.52,1.28,1.25,3,1.775,4,0.083333333,1,4.6,0.070155038,1,1,0
2,1.7,Add Issue to ROC,169,22,29.04,1.75,2.03,1.32,3,1,2.4,5,0.227272727,1,2.8,0.184382284,2,2,1
2,1.7,Merlin vs Seqel Breach Excel,229,68,85.68,1.62,1.19,1.26,0,4,1.2,4,0.058823529,1,3.6,0.073374613,2,2,1
2,1.7,Ack Matching Report,227,149,186.25,1.36,1.02,1.25,0,2,0.6,4,0.026845638,1,4.3,0.027032066,1,1,0
2,1.7,ROC Details Excel Export,202,26,37.18,1.89,2.56,1.43,5,2,4.1,5,0.192307692,1,4.45,0.165548281,1,0,1
2,1.7,Maps>=250 Data Tree Edit,191,58,70.76,0.78,0.93,1.22,0,1,0.3,1,0.017241379,1,4.1,0.033995123,3,1,0
2,1.7,Maps>=250 Data Tree Add Rows,203,166,237.38,1.21,1.66,1.43,1.25,2,1.475,12,0.072289157,1,1.65,0.066164659,2,3,1
2,1.7,TTS Feed Processing & loading into DB,172,56,60.48,0.9,0.94,1.08,0,2,0.6,2,0.035714286,1,4.2,0.057839721,2,3,1
2,1.7,Maps>=250 Data Tree Submit,194,9,10.17,1.52,1.86,1.13,3,2,2.7,2,0.222222222,1,3.95,0.210613598,2,2,1
2,1.7,ROC Loss Details Send Email,186,77,110.88,1.87,1.56,1.44,1.25,1,1.175,4,0.051948052,1,1.56,0.061027468,1,0,0
2,1.7,Check Breach Issues,215,172,201.24,0.91,1.24,1.17,1.25,2,1.475,11,0.063953488,1,1.98,0.070517629,2,1,0
2,1.7,Money Transaction Export,160,12,17.88,1.55,1.98,1.49,1.25,3,1.775,1,0.083333333,1,2.2,0.083122363,3,2,1
