ID,Release,Functionality Name,Functionality Num,CP,Efforts (Days),Complexity Factor,# of Defects,Module complexity,Weighted DD,Average Severity,Total Business Impact,Final Hotspot
1162,1,Breach Details Send Email,162,39,43.68,0.6,1,0.66,0.025641026,1,0,0
1203,1,Maps>=250 Data Tree Add Rows,203,192,220.8,0.9,8,1.65,0.041666667,2,3,1
1191,1,Maps>=250 Data Tree Edit,191,99,143.55,2.075,10,4.1,0.101010101,3,1,0
1219,1,Maps>=250 Data Tree,219,172,237.36,0.3,3,4.6,0.01744186,2,0,0
1160,1,Money Transaction Export,160,158,230.68,1.775,13,2.2,0.082278481,2,3,1
1229,1,Merlin vs Seqel Breach Excel,229,38,41.04,2.7,5,3.6,0.131578947,1,2,1
1154,1,Geography Popup - Mark up,154,96,101.76,0.6,3,3.67,0.03125,1,1,0
1261,1,Geography Popup - Zoom in,261,22,29.7,1.5,2,0.87,0.090909091,3,3,1
1215,1,Check Breach Issues,215,31,39.68,2.375,3,1.98,0.096774194,3,3,1
1202,1,ROC Details Excel Export,202,188,188,1.2,11,4.45,0.058510638,3,1,1
1217,1,RCM Management,217,54,71.82,1.2,3,1.5,0.055555556,1,3,1
1204,1,Geography Popup - Zoom out,204,184,195.04,1.5,13,4.1,0.070652174,1,3,1
1169,1,Merlin vs Seqel Tree,169,37,42.55,1.5,3,2.75,0.081081081,2,3,1
1169,1,Add Issue to ROC,169,156,166.92,0.3,2,2.8,0.012820513,2,3,1
1181,1,Skiee vs Seq Breach Excel,181,163,166.26,1.2,9,3.2,0.055214724,1,2,1
1194,1,Maps>=250 Data Tree Submit,194,67,77.72,3.3,11,3.95,0.164179104,3,3,1
1172,1,TTS Feed Processing & loading into DB,172,41,42.64,3.3,6,4.2,0.146341463,2,1,0
1227,1,Ack Matching Report,227,180,199.8,0.6,5,4.3,0.027777778,2,1,1
1186,1,ROC Loss Details Send Email,186,113,120.91,2.375,11,1.56,0.097345133,2,3,1
1180,1,ROI vs TTS Recon Tree,180,36,38.52,3.8,6,2.98,0.166666667,3,2,1
2261,2,Geography Popup - Zoom in,261,175,183.75,0.6,5,0.87,0.041038961,3,2,1
2219,2,Maps>=250 Data Tree,219,48,61.44,1.775,4,4.6,0.070155038,1,1,0
2169,2,Add Issue to ROC,169,22,29.04,2.4,5,2.8,0.184382284,2,2,1
2229,2,Merlin vs Seqel Breach Excel,229,68,85.68,1.2,4,3.6,0.073374613,2,2,1
2227,2,Ack Matching Report,227,149,186.25,0.6,4,4.3,0.027032066,1,1,0
2202,2,ROC Details Excel Export,202,26,37.18,4.1,5,4.45,0.165548281,1,0,1
2191,2,Maps>=250 Data Tree Edit,191,58,70.76,0.3,1,4.1,0.033995123,3,1,0
